-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur3e/collision/upperarm.stl
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur3e/collision/wrist1.stl
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur3e/collision/wrist3.stl
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur3e/collision/base.stl
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur3e/collision/shoulder.stl
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur3e/collision/forearm.stl
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur3e/collision/wrist2.stl
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur3e/visual
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur3e/visual/base.dae
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur3e/visual/wrist3.dae
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur3e/visual/upperarm.dae
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur3e/visual/wrist2.dae
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur3e/visual/forearm.dae
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur3e/visual/wrist1.dae
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur3e/visual/shoulder.dae
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/rg2_left_thumb.stl
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ament_index/resource_index/package_run_dependencies/ur_e_description
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ament_index/resource_index/parent_prefix_path/ur_e_description
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/environment/path.sh
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/environment/path.dsv
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/local_setup.bash
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/local_setup.sh
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/local_setup.zsh
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/local_setup.dsv
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/package.dsv
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ament_index/resource_index/packages/ur_e_description
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/cmake/ur_e_descriptionConfig.cmake
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/cmake/ur_e_descriptionConfig-version.cmake
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/package.xml
